CRITICAL - 2022-03-22 03:03:48 --> Undefined variable: datatemp
#0 C:\xampp\htdocs\gudang\app\Views\barangmasuk\datadetail.php(17): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 17, Array)
#1 C:\xampp\htdocs\gudang\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\gudang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangmasuk/dat...', Array, true)
#4 C:\xampp\htdocs\gudang\app\Controllers\Barangmasuk.php(311): view('barangmasuk/dat...', Array)
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangmasuk->dataDetail()
#6 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangmasuk))
#7 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-22 03:39:21 --> syntax error, unexpected '{'
#0 C:\xampp\htdocs\gudang\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\gudang\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Mode...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Mode...')
#3 C:\xampp\htdocs\gudang\app\Controllers\Barangmasuk.php(303): spl_autoload_call('App\\Models\\Mode...')
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangmasuk->dataDetail()
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangmasuk))
#6 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-03-22 03:51:54 --> syntax error, unexpected '$json' (T_VARIABLE)
#0 C:\xampp\htdocs\gudang\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('barangmasuk/edi...')
#1 C:\xampp\htdocs\gudang\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('barangmasuk/edi...')
#2 C:\xampp\htdocs\gudang\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-03-22 04:00:07 --> syntax error, unexpected ';', expecting variable (T_VARIABLE) or '{' or '$'
#0 C:\xampp\htdocs\gudang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangmasuk/for...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangmasuk.php(292): view('barangmasuk/for...', Array)
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangmasuk->edit('1b6453892473a46...')
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangmasuk))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-22 04:00:19 --> Argument 2 passed to view() must be of the type array, string given, called in C:\xampp\htdocs\gudang\app\Controllers\Barangmasuk.php on line 315
#0 C:\xampp\htdocs\gudang\app\Controllers\Barangmasuk.php(315): view('barangmasuk/dat...', '540.000')
#1 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangmasuk->dataDetail()
#2 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangmasuk))
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-03-22 04:00:33 --> Argument 2 passed to view() must be of the type array, string given, called in C:\xampp\htdocs\gudang\app\Controllers\Barangmasuk.php on line 315
#0 C:\xampp\htdocs\gudang\app\Controllers\Barangmasuk.php(315): view('barangmasuk/dat...', '540.000')
#1 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangmasuk->dataDetail()
#2 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangmasuk))
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-03-22 21:36:57 --> syntax error, unexpected '}', expecting ';'
#0 C:\xampp\htdocs\gudang\system\Autoloader\Autoloader.php(241): CodeIgniter\Autoloader\Autoloader->includeFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\gudang\system\Autoloader\Autoloader.php(219): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Mode...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Mode...')
#3 C:\xampp\htdocs\gudang\app\Controllers\Barangmasuk.php(237): spl_autoload_call('App\\Models\\Mode...')
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangmasuk->data()
