CRITICAL - 2022-03-25 08:30:04 --> syntax error, unexpected ';', expecting ']'
#0 C:\xampp\htdocs\gudang\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('barangkeluar/da...')
#1 C:\xampp\htdocs\gudang\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('barangkeluar/da...')
#2 C:\xampp\htdocs\gudang\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-03-25 08:36:44 --> Undefined variable: tampilData
#0 C:\xampp\htdocs\gudang\app\Views\barangkeluar\datatemp.php(16): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 16, Array)
#1 C:\xampp\htdocs\gudang\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\gudang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/da...', Array, true)
#4 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(81): view('barangkeluar/da...', Array)
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->tampilDataTemp()
#6 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#7 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-03-25 08:39:05 --> syntax error, unexpected ';', expecting ')'
#0 C:\xampp\htdocs\gudang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/da...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(81): view('barangkeluar/da...', Array)
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->tampilDataTemp()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
ERROR - 2022-03-25 09:59:22 --> Column 'detbrgkode' cannot be null
CRITICAL - 2022-03-25 09:59:22 --> Column 'detbrgkode' cannot be null
#0 C:\xampp\htdocs\gudang\system\Database\MySQLi\Connection.php(292): mysqli->query('INSERT INTO `te...', 0)
#1 C:\xampp\htdocs\gudang\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('INSERT INTO `te...')
#2 C:\xampp\htdocs\gudang\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('INSERT INTO `te...')
#3 C:\xampp\htdocs\gudang\system\Database\BaseBuilder.php(1771): CodeIgniter\Database\BaseConnection->query('INSERT INTO `te...', Array, false)
#4 C:\xampp\htdocs\gudang\system\Model.php(239): CodeIgniter\Database\BaseBuilder->insert()
#5 C:\xampp\htdocs\gudang\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#6 C:\xampp\htdocs\gudang\system\Model.php(625): CodeIgniter\BaseModel->insert(Array, true)
